time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-09T07:18:17.198Z,36.9611,36.6603,8.379,4.6,mwr,82,39,0.487,0.56,us,us6000jmnp,2023-04-15T21:39:50.040Z,"Turkey-Syria border region",earthquake,3.73,4.158,0.056,31,reviewed,us,us
2023-02-09T01:44:19.249Z,37.8831,37.7147,8.154,4.5,mb,59,84,0.815,0.83,us,us6000jmma,2023-04-15T21:39:49.040Z,"13 km NNE of Gölba??, Turkey",earthquake,4.23,3.919,0.118,21,reviewed,us,us
2023-02-08T20:12:06.104Z,38.1972,38.1247,10,4.5,mb,34,72,0.935,0.81,us,us6000jmkh,2023-04-15T21:39:48.040Z,"15 km SW of Ye?ilyurt, Turkey",earthquake,2.5,1.932,0.27,4,reviewed,us,us
2023-02-08T19:05:19.712Z,38.0531,36.5409,10,4.5,mb,32,40,0.366,1.04,us,us6000jmk0,2023-04-15T21:39:48.040Z,"5 km NE of Göksun, Turkey",earthquake,3.57,1.883,0.27,4,reviewed,us,us
2023-02-08T14:20:24.960Z,37.9963,37.4325,5.398,5.1,mww,188,55,0.647,0.55,us,us6000jmh3,2023-04-15T21:39:47.040Z,"3 km N of Nurhak, Turkey",earthquake,3.81,3.653,0.083,14,reviewed,us,us
2023-02-08T11:24:00.758Z,37.9367,37.6179,3.53,4.5,mwr,79,79,0.714,0.72,us,us6000jmgg,2023-04-15T21:39:47.040Z,"Central Turkey",earthquake,4.88,4.816,0.08,15,reviewed,us,us
2023-02-08T11:11:52.969Z,37.9389,37.6611,9.559,5.4,mww,155,44,0.743,0.66,us,us6000jmgf,2023-04-15T21:39:47.040Z,"17 km N of Gölba??, Turkey",earthquake,4.63,3.921,0.05,39,reviewed,us,us
2023-02-08T07:48:31.978Z,38.0061,36.4959,10,5,mww,102,27,0.405,0.99,us,us6000jmg1,2023-04-15T21:39:46.040Z,"1 km S of Göksun, Turkey",earthquake,4.37,1.782,0.054,33,reviewed,us,us
2023-02-08T06:09:00.273Z,36.2022,36.1959,10,4.5,mb,54,99,1.265,0.89,us,us6000jmfn,2023-04-15T21:39:46.040Z,"3 km E of Antakya, Turkey",earthquake,3.53,1.861,0.102,28,reviewed,us,us
2023-02-07T23:13:02.009Z,36.0927,35.8637,10,4.5,mb,95,54,1.527,0.93,us,us6000jmdw,2023-04-15T21:39:45.040Z,"Central Turkey",earthquake,5.53,1.873,0.064,71,reviewed,us,us
2023-02-07T21:21:25.723Z,37.904,37.4957,3.541,4.7,mww,136,45,0.618,0.68,us,us6000jmc7,2023-04-15T21:39:45.040Z,"Central Turkey",earthquake,5.34,3.849,0.075,17,reviewed,us,us
2023-02-07T19:54:23.826Z,38.5889,39.9722,10,4.6,mwr,127,23,1.424,0.62,us,us6000jmbq,2023-04-15T21:39:45.040Z,"eastern Turkey",earthquake,2.81,1.807,0.048,42,reviewed,us,us
2023-02-07T18:09:59.860Z,37.9358,36.6013,17.857,5.3,mww,165,26,0.409,0.61,us,us6000jmat,2023-04-15T21:39:45.040Z,"Central Turkey",earthquake,4.64,2.021,0.093,11,reviewed,us,us
2023-02-07T15:48:54.123Z,37.9939,36.4771,11.132,5,mww,138,22,0.415,0.61,us,us6000jm96,2023-04-15T21:39:44.040Z,"3 km SSW of Göksun, Turkey",earthquake,5.2,3.312,0.062,25,reviewed,us,us
2023-02-07T15:31:28.295Z,37.3758,37.1447,10,4.7,mwr,126,34,0.21,0.64,us,us6000jm95,2023-04-15T21:39:44.040Z,"18 km SW of Pazarc?k, Turkey",earthquake,5.54,1.867,0.063,24,reviewed,us,us
2023-02-07T13:36:41.353Z,36.0984,35.8449,10,4.5,mb,81,70,1.532,0.91,us,us6000jm84,2023-04-15T21:39:44.040Z,"17 km WSW of Uzunba?, Turkey",earthquake,4.45,1.802,0.084,41,reviewed,us,us
2023-02-07T12:07:03.774Z,38.2171,38.263,15.409,4.5,mb,93,26,0.892,0.54,us,us6000jm7q,2023-04-15T21:39:43.040Z,"8 km S of Ye?ilyurt, Turkey",earthquake,3.77,4.057,0.071,59,reviewed,us,us
2023-02-07T10:56:29.905Z,37.8696,36.6642,8.656,4.5,mb,68,68,0.384,0.7,us,us6000jm7k,2023-04-15T21:39:43.040Z,"Central Turkey",earthquake,6.72,5.002,0.083,44,reviewed,us,us
2023-02-07T10:37:17.535Z,36.0958,35.9441,10,4.6,mb,84,71,1.48,0.61,us,us6000jp45,2023-04-15T21:40:07.040Z,"9 km WSW of Uzunba?, Turkey",earthquake,5.14,1.865,0.091,36,reviewed,us,us
2023-02-07T10:27:32.024Z,38.3061,38.1915,16.052,4.6,mb,120,42,0.997,0.38,us,us6000jm7h,2023-04-15T21:39:43.040Z,"eastern Turkey",earthquake,4.51,3.721,0.058,91,reviewed,us,us
2023-02-07T10:18:14.589Z,38.0164,38.57,12.988,5.3,mww,204,29,0.608,0.54,us,us6000jm7f,2023-04-15T21:39:43.040Z,"4 km WSW of Sincik, Turkey",earthquake,5.21,3.31,0.065,23,reviewed,us,us
2023-02-07T07:11:15.008Z,38.0971,38.6398,9.063,5.4,mww,135,29,1.464,0.72,us,us6000jm6p,2023-04-15T21:39:43.040Z,"7 km NNE of Sincik, Turkey",earthquake,2.08,3.088,0.053,34,reviewed,us,us
2023-02-07T06:48:51.697Z,38.3144,37.5808,5.787,4.5,mwr,79,39,0.919,0.64,us,us6000jm6b,2023-04-15T21:39:42.040Z,"26 km SSE of Darende, Turkey",earthquake,3.17,4.163,0.069,20,reviewed,us,us
2023-02-07T06:40:53.780Z,38.0342,36.455,6.359,4.5,mwr,55,44,0.374,0.49,us,us6000jm69,2023-04-15T21:39:42.040Z,"3 km WNW of Göksun, Turkey",earthquake,3.12,5.179,0.068,21,reviewed,us,us
2023-02-07T03:16:16.365Z,37.6089,37.3755,10,4.6,mb,42,99,0.392,0.56,us,us6000jp3y,2023-04-15T21:40:06.040Z,"15 km NNE of Pazarc?k, Turkey",earthquake,1.51,1.946,0.122,20,reviewed,us,us
2023-02-07T03:13:12.754Z,37.7639,37.7309,10,5.5,mww,136,45,0.722,0.58,us,us6000jm5e,2023-04-15T21:39:42.040Z,"8 km ESE of Gölba??, Turkey",earthquake,5.01,1.719,0.062,25,reviewed,us,us
2023-02-07T03:08:57.248Z,37.917,37.6406,10,4.8,mwr,102,55,0.717,0.73,us,us6000jm5c,2023-04-18T21:46:04.040Z,"14 km N of Gölba??, Turkey",earthquake,4.88,1.854,0.057,30,reviewed,us,us
2023-02-07T02:47:37.074Z,35.9675,35.9849,10,4.7,mwr,109,47,1.555,0.88,us,us6000jm55,2023-04-15T21:39:42.040Z,"10 km NW of Yaylada??, Turkey",earthquake,5.33,1.839,0.068,21,reviewed,us,us
2023-02-06T23:29:14.993Z,35.6037,35.3598,10.855,4.5,mwr,81,43,1.779,0.56,us,us6000jm3x,2023-04-15T21:39:41.040Z,"39 km WNW of Latakia, Syria",earthquake,5.02,2.721,0.08,15,reviewed,us,us
2023-02-06T21:57:43.529Z,38.032,36.5882,9.855,4.7,mwr,166,27,0.398,0.58,us,us6000jm3c,2023-04-15T21:39:40.040Z,"8 km E of Göksun, Turkey",earthquake,5.55,1.946,0.053,34,reviewed,us,us
2023-02-06T21:15:18.245Z,38.072,37.034,10.235,4.9,mwr,135,47,0.589,0.66,us,us6000jm30,2023-04-15T21:39:40.040Z,"13 km W of Ekinözü, Turkey",earthquake,4.77,3.056,0.052,35,reviewed,us,us
2023-02-06T21:02:06.978Z,36.7444,36.4904,19.625,4.5,mb,80,68,0.717,0.78,us,us6000jm2x,2023-04-15T21:39:40.040Z,"6 km SSW of Hassa, Turkey",earthquake,4.85,4.269,0.076,50,reviewed,us,us
2023-02-06T20:53:24.379Z,38.2106,38.2511,10,4.8,mwr,115,32,0.891,0.9,us,us6000jm2v,2023-04-15T21:39:40.040Z,"9 km S of Ye?ilyurt, Turkey",earthquake,4.01,1.805,0.083,14,reviewed,us,us
2023-02-06T20:44:00.230Z,38.0063,36.5773,10,4.8,mwr,93,30,0.419,0.67,us,us6000jm2t,2023-04-15T21:39:40.040Z,"Central Turkey",earthquake,2.29,1.795,0.063,24,reviewed,us,us
2023-02-06T20:40:06.434Z,38.2636,37.9916,10,4.9,mb,44,68,1.052,0.76,us,us6000jnut,2024-01-18T19:19:20.916Z,"8 km SSE of Ak?ada?, Turkey",earthquake,3.2,1.839,0.112,25,reviewed,us,us
2023-02-06T20:37:51.879Z,37.2507,37.0859,10,5.3,mww,137,34,0.126,0.76,us,us6000jm2r,2023-04-15T21:39:40.040Z,"32 km SW of Pazarc?k, Turkey",earthquake,2.81,1.754,0.071,19,reviewed,us,us
2023-02-06T20:05:35.045Z,38.0339,36.3096,10,4.8,mwr,91,35,0.382,0.83,us,us6000jm29,2023-04-15T21:39:40.040Z,"Adana, Turkey",earthquake,4.33,1.81,0.06,27,reviewed,us,us
2023-02-06T19:25:01.538Z,37.8505,36.6645,10,4.5,mb,36,44,0.37,0.8,us,us6000jnuz,2023-04-15T21:40:04.040Z,"23 km SE of Göksun, Turkey",earthquake,4.6,1.422,0.156,12,reviewed,us,us
2023-02-06T18:03:53.807Z,37.9781,36.4456,10,5.2,mww,119,20,0.405,0.76,us,us6000jm1p,2024-01-18T19:19:16.453Z,"6 km SW of G?ksun, Turkey",earthquake,4.96,1.324,0.098,10,reviewed,us,us
2023-02-06T17:46:49.824Z,38.0881,37.8449,10,4.5,mb,72,83,1.044,1.12,us,us6000jm13,2023-04-15T21:39:39.040Z,"Central Turkey",earthquake,3.39,1.754,0.098,30,reviewed,us,us
2023-02-06T17:31:34.269Z,37.0895,36.7386,10,4.5,mwr,83,57,0.385,1.12,us,us6000jly1,2023-04-15T21:39:39.040Z,"8 km S of Nurda??, Turkey",earthquake,5.63,1.849,0.071,19,reviewed,us,us
2023-02-06T17:26:24.481Z,38.097,36.696,10,4.5,mwr,99,33,0.379,0.85,us,us6000jlwh,2023-04-15T21:39:39.040Z,"19 km ENE of Göksun, Turkey",earthquake,4.12,1.799,0.06,27,reviewed,us,us
2023-02-06T16:55:35.783Z,38.0112,37.4148,9.152,4.5,mb,110,56,0.853,0.57,us,us6000jlth,2023-04-15T21:39:39.040Z,"5 km NNW of Nurhak, Turkey",earthquake,3.83,4.113,0.073,55,reviewed,us,us
2023-02-06T16:43:28.541Z,38.0007,36.5078,10,5,mwr,128,33,0.412,0.88,us,us6000jlta,2023-04-15T21:39:39.040Z,"2 km SSE of Göksun, Turkey",earthquake,2.97,1.831,0.073,18,reviewed,us,us
2023-02-06T16:32:11.661Z,36.6625,36.4828,10,4.9,mb,128,68,0.773,0.91,us,us6000jlt7,2023-04-15T21:39:39.040Z,"14 km SSW of A?a?? Karafak?l?, Turkey",earthquake,4.88,1.816,0.053,110,reviewed,us,us
2023-02-06T16:28:08.698Z,37.4633,36.981,5.178,4.7,mb,57,66,0.343,0.92,us,us6000jnu7,2023-04-15T21:40:03.040Z,"14 km SSE of Kahramanmara?, Turkey",earthquake,5.05,4.494,0.096,33,reviewed,us,us
2023-02-06T16:27:19.276Z,38.0468,36.4364,10,4.7,mwr,34,82,0.36,0.82,us,us6000jnwy,2023-04-15T21:40:06.040Z,"6 km WNW of Göksun, Turkey",earthquake,2.34,1.922,0.093,11,reviewed,us,us
2023-02-06T16:26:39.507Z,38.0385,36.5982,10,4.8,mb,104,28,0.394,0.65,us,us6000jlt1,2023-04-15T21:39:39.040Z,"9 km ENE of Göksun, Turkey",earthquake,5.02,1.832,0.054,107,reviewed,us,us
2023-02-06T16:26:15.464Z,37.9826,36.8994,10,4.6,mb,122,44,0.569,0.58,us,us6000jlt5,2023-04-15T21:39:39.040Z,"26 km WSW of Ekinözü, Turkey",earthquake,2.78,1.812,0.064,72,reviewed,us,us
2023-02-06T16:10:43.265Z,36.1064,35.7822,10,4.5,mb,47,54,1.565,0.7,us,us6000jlt0,2023-04-15T21:39:38.040Z,"23 km W of Uzunba?, Turkey",earthquake,2.92,1.86,0.106,26,reviewed,us,us
2023-02-06T15:33:32.721Z,38.19,38.1756,7.43,5.4,mwr,112,29,1.273,0.8,us,us6000jlsu,2023-04-15T21:39:38.040Z,"eastern Turkey",earthquake,5.06,1.918,0.08,15,reviewed,us,us
2023-02-06T15:14:34.402Z,37.8791,37.7355,10,4.9,mwr,132,28,0.82,0.82,us,us6000jlsq,2023-04-15T21:39:38.040Z,"13 km NE of Gölba??, Turkey",earthquake,5.22,1.804,0.063,24,reviewed,us,us
2023-02-06T14:41:57.177Z,38.1782,37.7439,10,4.5,mb,60,65,1.068,1.16,us,us6000jlsj,2023-04-15T21:39:38.040Z,"15 km NW of Do?an?ehir, Turkey",earthquake,3.68,1.899,0.113,23,reviewed,us,us
2023-02-06T14:33:07.461Z,38.0365,37.8572,10,4.5,mb,39,83,0.968,0.54,us,us6000jntw,2023-04-15T21:40:03.040Z,"5 km SSW of Do?an?ehir, Turkey",earthquake,2.38,1.656,0.191,8,reviewed,us,us
2023-02-06T14:29:57.853Z,37.9977,36.4927,10,4.7,mb,104,39,0.413,0.89,us,us6000jlsf,2023-04-15T21:39:38.040Z,"2 km S of Göksun, Turkey",earthquake,3.64,1.831,0.066,70,reviewed,us,us
2023-02-06T14:27:43.394Z,36.8097,36.5387,10,4.5,mb,78,60,0.648,0.68,us,us6000jlse,2023-04-15T21:39:38.040Z,"2 km ENE of Hassa, Turkey",earthquake,1.71,1.83,0.076,51,reviewed,us,us
2023-02-06T14:10:09.968Z,37.7257,37.385,10,4.5,mb,102,66,0.57,0.87,us,us6000jlsb,2023-04-15T21:39:38.040Z,"8 km ESE of Ça?layancerit, Turkey",earthquake,5.75,1.875,0.075,52,reviewed,us,us
2023-02-06T13:44:51.298Z,37.9405,37.4916,16.865,5,mb,106,64,0.799,0.71,us,us6000jls6,2023-04-15T21:39:38.040Z,"5 km ESE of Nurhak, Turkey",earthquake,3.9,3.84,0.055,105,reviewed,us,us
2023-02-06T13:39:24.254Z,38.0166,37.7013,10,5.3,mb,221,33,0.929,1.23,us,us6000jls3,2023-04-15T21:39:37.040Z,"16 km WSW of Do?an?ehir, Turkey",earthquake,5.36,1.802,0.044,176,reviewed,us,us
2023-02-06T13:31:39.632Z,36.3959,36.3691,10,4.5,mb,33,103,1.027,0.62,us,us6000jntn,2023-04-15T21:40:02.040Z,"6 km NW of Uzunkavak, Turkey",earthquake,5.39,1.915,0.135,16,reviewed,us,us
2023-02-06T13:17:42.209Z,37.9951,36.3843,10,4.9,mb,106,30,0.412,0.78,us,us6000jls0,2023-04-15T21:39:37.040Z,"10 km WSW of Göksun, Turkey",earthquake,5.62,1.798,0.057,98,reviewed,us,us
2023-02-06T13:14:01.462Z,37.8011,37.9066,14.619,4.5,mb,33,105,0.81,0.91,us,us6000jntl,2023-04-15T21:40:02.040Z,"1 km NW of Tut, Turkey",earthquake,4.71,4.474,0.131,17,reviewed,us,us
2023-02-06T13:12:27.843Z,37.9077,36.5237,10,4.8,mb,50,81,1.082,0.61,us,us6000jnvk,2023-04-15T21:40:04.040Z,"12 km S of Göksun, Turkey",earthquake,5.57,1.857,0.118,22,reviewed,us,us
2023-02-06T13:11:56.990Z,38.0104,36.6564,10,4.7,mb,61,42,0.945,0.74,us,us6000jlry,2023-04-15T21:39:37.040Z,"14 km E of Göksun, Turkey",earthquake,3.29,1.835,0.086,41,reviewed,us,us
2023-02-06T13:09:21.093Z,36.2541,36.2923,10,4.6,mb,42,102,1.176,0.83,us,us6000jntm,2023-04-15T21:40:02.040Z,"4 km E of Kastal, Turkey",earthquake,2.8,1.895,0.113,23,reviewed,us,us
2023-02-06T13:07:45.076Z,38.0384,37.371,16.904,5,mb,114,56,0.836,0.67,us,us6000jlrv,2023-04-15T21:39:37.040Z,"Central Turkey",earthquake,2.07,3.632,0.053,115,reviewed,us,us
2023-02-06T13:06:39.750Z,37.991,37.2762,19.665,4.5,mb,57,60,0.794,0.94,us,us6000jnu4,2023-04-15T21:40:03.040Z,"10 km SE of Ekinözü, Turkey",earthquake,4.47,4.524,0.108,25,reviewed,us,us
2023-02-06T13:03:17.843Z,37.9978,37.4732,9.48,4.6,mb,80,77,0.85,0.8,us,us6000jntk,2023-04-15T21:40:02.040Z,"4 km NE of Nurhak, Turkey",earthquake,5.47,4.502,0.085,41,reviewed,us,us
2023-02-06T13:00:18.127Z,38.1156,36.6841,10,4.5,mb,34,97,0.986,0.59,us,us6000jlrt,2023-04-15T21:39:37.040Z,"19 km ENE of Göksun, Turkey",earthquake,4.59,1.804,0.118,21,reviewed,us,us
2023-02-06T12:54:39.920Z,38.0519,36.864,18.833,4.6,mb,77,48,0.499,0.38,us,us6000jlrq,2023-04-15T21:39:37.040Z,"22 km SSW of Af?in, Turkey",earthquake,4.11,4.53,0.085,41,reviewed,us,us
