time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-06T12:36:33.066Z,37.9664,37.7885,10,4.6,mb,65,85,0.917,0.69,us,us6000jlrk,2023-04-15T21:39:37.040Z,"Central Turkey",earthquake,4.82,1.852,0.102,29,reviewed,us,us
2023-02-06T12:34:43.513Z,38.0972,38.2339,14.471,4.9,mb,65,40,0.804,0.37,us,us6000jlrj,2023-04-15T21:39:37.040Z,"7 km N of Çelikhan, Turkey",earthquake,3.35,4.518,0.087,42,reviewed,us,us
2023-02-06T12:13:48.646Z,37.9248,37.3761,17.77,4.7,mb,87,66,0.763,0.38,us,us6000jlrg,2023-04-15T21:39:37.040Z,"7 km SW of Nurhak, Turkey",earthquake,3.3,4,0.063,78,reviewed,us,us
2023-02-06T12:02:11.275Z,38.0582,36.5114,8.516,6,mb,138,25,0.356,0.54,us,us6000jlrc,2023-04-15T21:39:37.040Z,"4 km NNE of Göksun, Turkey",earthquake,4.32,3.954,0.024,647,reviewed,us,us
2023-02-06T11:58:37.429Z,38.0509,37.5686,15.351,4.7,mb,77,73,0.922,0.51,us,us6000jlrb,2023-04-15T21:39:37.040Z,"14 km NE of Nurhak, Turkey",earthquake,3.81,3.359,0.066,70,reviewed,us,us
2023-02-06T11:51:22.063Z,38.016,37.7225,16.818,4.5,mb,59,82,0.936,0.58,us,us6000jm76,2024-01-18T19:19:13.495Z,"15 km WSW of Do?an?ehir, Turkey",earthquake,3.97,4.26,0.093,34,reviewed,us,us
2023-02-06T11:50:04.398Z,37.9721,36.3402,5.716,4.5,mb,60,52,0.391,0.34,us,us6000jlra,2023-04-15T21:39:37.040Z,"14 km WSW of Göksun, Turkey",earthquake,4.22,4.533,0.096,32,reviewed,us,us
2023-02-06T11:39:41.665Z,38.0622,36.5678,11.405,4.8,mb,75,41,0.364,0.56,us,us6000jlr7,2023-04-15T21:39:37.040Z,"7 km NE of Göksun, Turkey",earthquake,3.88,4.525,0.07,62,reviewed,us,us
2023-02-06T11:35:28.583Z,37.9417,37.351,17.733,4.5,mb,95,64,0.776,0.41,us,us6000jlr9,2023-04-15T21:39:37.040Z,"Central Turkey",earthquake,4.43,4.246,0.074,54,reviewed,us,us
2023-02-06T11:11:40.849Z,37.9593,37.3732,10,4.9,mb,56,65,0.797,0.64,us,us6000jlqx,2023-04-15T21:39:36.040Z,"5 km W of Nurhak, Turkey",earthquake,3.8,1.888,0.078,52,reviewed,us,us
2023-02-06T11:05:35.084Z,38.0752,36.7588,5.968,5.1,mb,86,68,0.426,0.61,us,us6000jlqr,2023-04-15T21:39:36.040Z,"23 km SW of Af?in, Turkey",earthquake,5.12,4.724,0.071,64,reviewed,us,us
2023-02-06T11:01:36.485Z,37.8259,37.4436,13.77,4.8,mb,50,50,0.679,0.57,us,us6000jlqy,2023-04-15T21:39:37.040Z,"15 km S of Nurhak, Turkey",earthquake,5.37,3.889,0.109,26,reviewed,us,us
2023-02-06T10:56:24.688Z,37.9728,37.3801,10,4.6,mb,29,96,0.811,0.71,us,us6000jnt4,2023-04-15T21:40:02.040Z,"5 km W of Nurhak, Turkey",earthquake,4.71,1.926,0.222,6,reviewed,us,us
2023-02-06T10:51:30.994Z,38.248,38.1847,10,5.7,mb,96,42,0.95,0.97,us,us6000jlql,2023-04-15T21:39:36.040Z,"7 km SW of Ye?ilyurt, Turkey",earthquake,4.74,1.773,0.047,158,reviewed,us,us
2023-02-06T10:50:56.892Z,37.6189,37.9263,10,4.6,mb,52,108,0.724,0.89,us,us6000jlqm,2023-04-15T21:39:36.040Z,"Central Turkey",earthquake,5.43,1.892,0.132,17,reviewed,us,us
2023-02-06T10:47:41.873Z,38.0443,36.644,10,4.7,mb,46,54,0.404,0.97,us,us6000jnw7,2024-01-18T19:19:12.011Z,"13 km ENE of G?ksun, Turkey",earthquake,4.77,1.859,0.196,12,reviewed,us,us
2023-02-06T10:46:56.782Z,38.039,36.8385,10,4.7,mb,48,55,0.495,0.55,us,us6000jnt5,2023-04-15T21:40:02.040Z,"24 km SSW of Af?in, Turkey",earthquake,5.24,1.793,0.175,14,reviewed,us,us
2023-02-06T10:44:46.950Z,38.034,37.7967,11.982,4.6,mb,37,82,0.979,1.06,us,us6000jnu5,2023-04-15T21:40:03.040Z,"8 km SW of Do?an?ehir, Turkey",earthquake,3.07,4.384,0.183,12,reviewed,us,us
2023-02-06T10:38:57.715Z,37.8722,37.3582,10,4.5,mb,37,140,0.855,0.75,us,us6000jnwk,2023-04-15T21:40:05.040Z,"12 km SW of Nurhak, Turkey",earthquake,5.18,1.64,0.14,17,reviewed,us,us
2023-02-06T10:35:58.161Z,38.0249,37.8023,10,5.8,mb,109,56,0.973,0.9,us,us6000jlqe,2023-04-15T21:39:36.040Z,"9 km SW of Do?an?ehir, Turkey",earthquake,4.5,1.797,0.051,141,reviewed,us,us
2023-02-06T10:32:08.932Z,37.9962,37.2033,14.057,5.4,mb,44,66,0.742,0.98,us,us6000jnt0,2023-04-15T21:40:02.040Z,"7 km S of Ekinözü, Turkey",earthquake,4.09,3.651,0.176,20,reviewed,us,us
2023-02-06T10:26:46.742Z,38.0315,38.0984,10,6,mb,65,63,1.111,0.88,us,us6000jm1y,2024-03-03T05:22:03.358Z,"12 km W of Çelikhan, Turkey",earthquake,4.28,1.605,0.081,57,reviewed,us,us
2023-02-06T10:24:48.811Z,38.0106,37.1962,7.432,7.5,mww,111,29,0.73,0.7,us,us6000jlqa,2024-12-19T18:13:06.620Z,"Elbistan earthquake, Kahramanmaras earthquake sequence",earthquake,5.09,3.709,0.041,58,reviewed,us,us
2023-02-06T10:07:31.339Z,35.8319,36.162,10,4.6,mb,43,202,1.582,0.97,us,us6000jlqc,2024-01-18T19:19:10.527Z,"11 km SE of Yaylada??, Turkey",earthquake,6.45,1.899,0.1,30,reviewed,us,us
2023-02-06T09:23:45.448Z,36.9214,36.427,10,4.6,mb,51,55,0.661,0.97,us,us6000jlq1,2023-04-15T21:39:36.040Z,"15 km NNW of Hassa, Turkey",earthquake,2.89,1.847,0.081,46,reviewed,us,us
2023-02-06T09:21:01.495Z,37.7583,37.9812,17.065,4.5,mb,52,64,0.739,0.91,us,us6000jlq2,2023-04-15T21:39:36.040Z,"7 km SE of Tut, Turkey",earthquake,4.13,3.52,0.115,22,reviewed,us,us
2023-02-06T08:58:34.938Z,38.0402,38.2553,11.354,4.5,mb,73,98,1.2,0.57,us,us6000jlpx,2023-04-15T21:39:36.040Z,"2 km NE of Çelikhan, Turkey",earthquake,5.84,3.475,0.08,46,reviewed,us,us
2023-02-06T08:52:37.361Z,37.4633,37.2102,10,4.8,mb,82,57,0.291,0.81,us,us6000jlpv,2023-04-15T21:39:36.040Z,"Central Turkey",earthquake,2.56,1.621,0.069,65,reviewed,us,us
2023-02-06T08:01:47.818Z,36.6219,36.4225,10,4.5,mb,63,55,0.836,0.68,us,us6000jlpp,2023-04-15T21:39:35.040Z,"14 km NNE of K?r?khan, Turkey",earthquake,5.61,1.869,0.094,33,reviewed,us,us
2023-02-06T07:41:14.046Z,37.8718,38.0812,10,4.6,mb,38,100,0.984,0.43,us,us6000jlpi,2023-04-15T21:39:35.040Z,"eastern Turkey",earthquake,2.15,1.907,0.114,23,reviewed,us,us
2023-02-06T07:29:40.592Z,35.6445,35.5034,10,4.5,mb,46,114,2.047,1.1,us,us6000jnsf,2023-04-15T21:40:01.040Z,"28 km WNW of Latakia, Syria",earthquake,7.91,1.931,0.128,18,reviewed,us,us
2023-02-06T07:08:32.392Z,36.7139,36.4459,11.457,4.5,mb,107,82,0.764,0.6,us,us6000jlpb,2023-04-15T21:39:35.040Z,"11 km SW of Hassa, Turkey",earthquake,3.61,4.291,0.076,51,reviewed,us,us
2023-02-06T06:54:57.430Z,37.6427,37.394,10,4.8,mwr,105,56,0.492,0.54,us,us6000jlp9,2023-04-15T21:39:35.040Z,"14 km SE of Ça?layancerit, Turkey",earthquake,5.42,1.797,0.063,24,reviewed,us,us
2023-02-06T06:27:52.742Z,38.0564,38.2173,10,4.5,mb,26,80,0.779,0.62,us,us6000jnwh,2023-04-15T21:40:05.040Z,"3 km NNW of Çelikhan, Turkey",earthquake,4.05,1.587,0.241,5,reviewed,us,us
2023-02-06T06:26:28.168Z,37.3961,37.1506,10,4.6,mb,71,107,0.229,0.45,us,us6000jlsg,2023-04-15T21:39:38.040Z,"16 km SW of Pazarc?k, Turkey",earthquake,5.02,1.902,0.081,45,reviewed,us,us
2023-02-06T05:55:49.697Z,37.9201,38.4457,10,4.5,mb,75,93,1.671,0.35,us,us6000jlp1,2023-04-15T21:39:35.040Z,"19 km SW of Sincik, Turkey",earthquake,2.15,1.87,0.073,55,reviewed,us,us
2023-02-06T05:43:49.888Z,36.2606,36.2043,10,4.6,mb,73,57,1.217,0.69,us,us6000jns1,2023-04-15T21:40:00.040Z,"3 km S of Büyük Dalyan, Turkey",earthquake,2.78,1.869,0.09,37,reviewed,us,us
2023-02-06T05:40:38.044Z,37.9116,38.2366,19.278,4.5,mb,57,75,0.66,0.47,us,us6000jnss,2023-04-15T21:40:01.040Z,"12 km S of Çelikhan, Turkey",earthquake,4.44,1.492,0.096,34,reviewed,us,us
2023-02-06T05:36:33.636Z,36.2975,36.2085,13.032,4.6,mb,93,54,1.187,0.79,us,us6000jlp0,2023-04-15T21:39:35.040Z,"1 km N of Büyük Dalyan, Turkey",earthquake,5.33,4.53,0.067,66,reviewed,us,us
2023-02-06T05:33:10.998Z,38.0957,38.2361,15.345,4.6,mb,73,97,0.801,0.65,us,us6000jns2,2023-04-15T21:40:00.040Z,"7 km N of Çelikhan, Turkey",earthquake,4.59,4.503,0.084,42,reviewed,us,us
2023-02-06T05:01:50.591Z,37.7898,37.8568,16.551,4.6,mb,98,55,0.803,0.55,us,us6000jlnv,2023-04-15T21:39:35.040Z,"5 km W of Tut, Turkey",earthquake,5.41,3.182,0.068,64,reviewed,us,us
2023-02-06T04:56:05.491Z,37.4609,37.1603,16.174,4.5,mb,84,69,0.291,0.64,us,us6000jlnu,2023-04-15T21:39:35.040Z,"12 km WSW of Pazarc?k, Turkey",earthquake,6.53,4.698,0.074,53,reviewed,us,us
2023-02-06T04:47:57.170Z,36.7176,36.4733,10,4.5,mb,75,89,0.744,0.62,us,us6000jlns,2023-04-15T21:39:35.040Z,"9 km SSW of Hassa, Turkey",earthquake,4.91,1.825,0.085,40,reviewed,us,us
2023-02-06T04:18:46.986Z,38.1845,38.5342,16.416,5,mb,145,36,0.776,0.58,us,us6000jlnf,2023-04-15T21:39:34.040Z,"17 km NNW of Sincik, Turkey",earthquake,5.5,3.967,0.053,112,reviewed,us,us
2023-02-06T04:16:49.374Z,37.5236,37.2784,11.788,4.5,mb,88,66,0.355,0.43,us,us6000jlnd,2023-04-15T21:39:34.040Z,"Central Turkey",earthquake,2.71,4.618,0.072,57,reviewed,us,us
2023-02-06T03:45:48.353Z,38.1656,38.65,16.431,4.8,mb,126,42,0.736,0.53,us,us6000jln9,2023-04-15T21:39:34.040Z,"14 km NNE of Sincik, Turkey",earthquake,3.91,3.729,0.056,99,reviewed,us,us
2023-02-06T03:12:11.339Z,37.5003,37.3267,3.572,4.5,mb,79,76,0.341,0.68,us,us6000jln3,2023-04-15T21:39:34.040Z,"2 km ENE of Pazarc?k, Turkey",earthquake,5.28,4.287,0.074,53,reviewed,us,us
2023-02-06T03:04:45.269Z,38.1742,38.482,16.696,4.7,mb,123,33,0.78,0.64,us,us6000jln0,2023-04-15T21:39:34.040Z,"19 km NW of Sincik, Turkey",earthquake,5.4,4.053,0.06,84,reviewed,us,us
2023-02-06T02:54:00.446Z,36.7084,36.3519,10,4.7,mb,129,55,0.828,0.59,us,us6000jlmv,2023-04-15T21:39:34.040Z,"14 km ENE of Denizciler, Turkey",earthquake,4.91,1.839,0.056,96,reviewed,us,us
2023-02-06T02:34:51.505Z,37.0822,37.0363,10,4.7,mb,84,68,0.165,0.84,us,us6000jnsj,2024-01-18T19:19:06.108Z,"24 km NNE of Musabeyli, Turkey",earthquake,6.44,1.839,0.073,58,reviewed,us,us
2023-02-06T02:32:08.686Z,37.5639,37.1467,17.393,4.5,mb,32,81,0.205,1,us,us6000jnw0,2023-04-15T21:40:05.040Z,"15 km WNW of Pazarc?k, Turkey",earthquake,5.8,4.065,0.124,19,reviewed,us,us
2023-02-06T02:31:26.171Z,37.4137,36.8216,12.112,4.5,mb,42,156,0.111,0.65,us,us6000jnsi,2023-04-15T21:40:01.040Z,"21 km SSW of Kahramanmara?, Turkey",earthquake,6.24,4.994,0.113,23,reviewed,us,us
2023-02-06T02:23:14.336Z,37.1816,36.9658,11.359,5.3,mb,195,36,0.195,0.55,us,us6000jlmn,2023-04-15T21:39:34.040Z,"20 km E of Nurda??, Turkey",earthquake,4.96,3.519,0.046,159,reviewed,us,us
2023-02-06T02:17:40.715Z,37.1024,36.7301,12.201,4.8,mb,86,70,0.389,0.72,us,us6000jlmm,2023-04-15T21:39:34.040Z,"7 km S of Nurda??, Turkey",earthquake,6.54,4.372,0.071,61,reviewed,us,us
2023-02-06T02:06:23.457Z,37.9227,38.0613,10,5,mb,90,64,0.771,0.97,us,us6000jmn0,2023-04-15T21:39:49.040Z,"19 km NE of Tut, Turkey",earthquake,4.75,1.816,0.068,68,reviewed,us,us
2023-02-06T02:03:37.341Z,37.7712,37.9141,16.929,5.3,mb,154,35,0.792,0.61,us,us6000jlmh,2023-04-15T21:39:33.040Z,"Central Turkey",earthquake,4.28,3.347,0.052,122,reviewed,us,us
2023-02-06T02:01:45.687Z,37.3512,37.095,10.502,4.8,mb,77,81,0.201,0.72,us,us6000jlmy,2023-04-15T21:39:34.040Z,"23 km SW of Pazarc?k, Turkey",earthquake,5.22,4.226,0.076,53,reviewed,us,us
2023-02-06T02:01:18.994Z,37.7238,37.8026,16.202,4.5,mb,41,135,1.166,0.76,us,us6000jnvi,2023-04-15T21:40:04.040Z,"6 km WNW of Besni, Turkey",earthquake,6.66,5.335,0.131,17,reviewed,us,us
2023-02-06T01:58:23.118Z,37.0302,36.6208,10,5.1,mb,120,69,0.492,0.67,us,us6000jlmf,2023-04-15T21:39:33.040Z,"12 km SSE of Hasanbeyli, Turkey",earthquake,5.06,1.841,0.06,91,reviewed,us,us
2023-02-06T01:57:26.332Z,35.1453,35.3142,10,4.7,mb,53,172,2.538,0.41,us,us6000jnse,2023-04-15T21:40:01.040Z,"57 km W of B?niy?s, Syria",earthquake,10.15,1.927,0.076,52,reviewed,us,us
2023-02-06T01:51:43.490Z,37.4756,37.1578,7.445,4.7,mb,76,77,0.306,0.84,us,us6000jm4n,2023-04-15T21:39:41.040Z,"12 km W of Pazarc?k, Turkey",earthquake,4.88,4.304,0.08,47,reviewed,us,us
2023-02-06T01:51:19.056Z,36.7205,36.6192,10,4.5,mb,41,172,0.653,0.69,us,us6000jnr6,2023-04-15T21:39:59.040Z,"8 km SE of A?a?? Karafak?l?, Turkey",earthquake,6.94,1.92,0.124,19,reviewed,us,us
2023-02-06T01:50:10.207Z,38.2407,38.7424,15.123,4.8,mb,78,85,0.801,0.68,us,us6000jns9,2023-04-15T21:40:01.040Z,"25 km NNE of Sincik, Turkey",earthquake,3,4.766,0.094,35,reviewed,us,us
2023-02-06T01:48:12.210Z,37.9828,38.1435,10,4.9,mb,83,60,0.763,0.89,us,us6000jlmd,2023-04-15T21:39:33.040Z,"9 km WSW of Çelikhan, Turkey",earthquake,4.03,1.625,0.077,53,reviewed,us,us
2023-02-06T01:47:43.761Z,38.6055,40.5767,11.35,4.6,mb,17,158,1.142,0.77,us,us6000jm4u,2023-04-15T21:39:41.040Z,"15 km S of Genç, Turkey",earthquake,7.05,6.644,0.207,7,reviewed,us,us
2023-02-06T01:41:15.211Z,37.9792,38.5117,14.252,4.6,mb,49,112,2.267,0.66,us,us6000jnvq,2023-04-15T21:40:05.040Z,"10 km SW of Sincik, Turkey",earthquake,7.61,3.691,0.119,21,reviewed,us,us
2023-02-06T01:40:48.558Z,36.6696,36.4767,10,4.7,mb,17,227,0.772,0.51,us,us6000jnr5,2023-04-15T21:39:59.040Z,"14 km SSW of A?a?? Karafak?l?, Turkey",earthquake,4.2,1.926,0.225,6,reviewed,us,us
2023-02-06T01:36:27.357Z,36.9921,36.6832,10,5.6,mb,167,47,0.458,0.59,us,us6000jlm9,2023-04-15T21:39:33.040Z,"Turkey-Syria border region",earthquake,6.2,1.76,0.052,128,reviewed,us,us
2023-02-06T01:28:15.784Z,37.1893,36.8929,9.797,6.7,mww,194,19,0.254,0.68,us,us6000jlm1,2023-09-22T20:09:20.631Z,"14 km E of Nurda??, Turkey",earthquake,7.68,3.333,0.098,10,reviewed,us,us
2023-02-06T01:26:50.869Z,37.2252,37.0001,10,5.7,mb,94,75,0.175,1.32,us,us6000jlnn,2024-10-09T17:16:06.477Z,"24 km ENE of Nurda??, Turkey",earthquake,2.35,1.789,0.072,69,reviewed,us,us
2023-02-06T01:17:34.342Z,37.2256,37.0143,10,7.8,mww,266,17,0.165,0.66,us,us6000jllz,2025-05-17T22:08:33.871Z,"Pazarcik earthquake, Kahramanmaras earthquake sequence",earthquake,5.23,1.784,0.05,38,reviewed,us,us
